-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\690891598e41d6c45e310619e45c9c00\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e9a91e2b82a110faba074d80e9840673\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5e7737c6f4895c218e41f533ebb8b9bd\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f4c52de74452d536f12f37cb91e1f0cf\transformed\navigation-common-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c25a0c7b47bf14574e9516d2879e898d\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\36659f11036e714ad00a4c5ac29fbdb9\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1c6731f510599d6cbe1963d55c182c89\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ceafd351d9980a86cb706dc6aecdfd06\transformed\navigation-compose-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\deb85d7947b354e509dac6b705e22a44\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.32.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7eb747b9a88889242ac14eeac032e560\transformed\accompanist-pager-indicators-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7162bc5ed0da3394972c86bd0d8b2157\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\0925ffe1267cfd741f8400310e12e311\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\272746b216a4eff1e2e49b35905f752e\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\965ef10e171283d8e06f6e1b2072ae45\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager:0.32.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d546962537ce729d29845513c1bc1d6d\transformed\accompanist-pager-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\21b4f9a7951dca90d488d9c0e2795577\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9bc6400e8c38848ab251d05ce79b129\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\35bcbff17da1b1431538947db4f054d4\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\503a645dcd3b3d878e330baebb0a0051\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5f6acad4752f1b82179a02a5d89ce6b5\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1e3fd11e10ad669274a5037d9829169f\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\0b4a7e57b86e309b7477049ae4a89791\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1e9421a0c7da586e7f0de2fe6a9d66ce\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19bf96f15810610e49b98cff91d5237e\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f17361b7c6bb3ed27abc26e1c24712ec\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d15d9f7c8ce970a3f3e37fe301a37951\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5bc8d42fa25cae3fcf21cb2f86a3ef25\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c55f0449966a01463ebbd0d9edbdbbd1\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7816b02242b1c4958cb80e86806c0974\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\2df825e042e4716c1419a87681e26423\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7f9d209f30242243c21a37d5bf2b69e6\transformed\core-12.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3c374c4f3f9bab450d0f18552029de1\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7e6bd60b1aadc8defe761d145de3568a\transformed\media3-ui-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\3976166bf9cc67038940a00e1f76d76a\transformed\media3-extractor-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c6027975a9ac7ed86ea0d249e5e47b5f\transformed\media3-container-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\07131ffb7f743f64257aed20d0bc57c5\transformed\media3-datasource-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\40cd36b668f24b59756df6c10577c16c\transformed\media3-decoder-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4802db4b58474c5feb96d7d4e4e1cda9\transformed\media3-database-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5b774e304f94ad7cae620748600bea2e\transformed\media3-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\94c5e91ef4db66a7fe56c26d327d04c0\transformed\media3-exoplayer-dash-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\32598524b404b7f96fada4e53d07c9eb\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a8e34d955461af0a14791cbddb1d235f\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38cbe16a0b77cd38ddff1418068dd0c8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d3b9fd5d4d9cca59452c6719148bc31c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\bbe95c511dd5d9a89b5edb65a20b2810\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7806c0a5225c6e0c42e872b623638417\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6aa2eb91ea06d27c9a1b9e2c22d1cc23\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\3a834496688a7b61c71433d3afa93d8c\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8414e38c678fa7bbfc0838639b470325\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ngura\.gradle\caches\8.10.2\transforms\945bde32494bf4fa5586d81aa7fd78a1\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38a59ebcdaa8ee84859d61a205f43de0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8f35732def0d8e316f8dd3ca8ee63b10\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\64115041acbc9f9dfd78b58f78cea1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\14a0870a9cf79a537cb6b9435d5ee7f0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6c177ba9268453aaff51788d615ab7b9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764823d1fa83a0dee1508a69228bf772\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d08871b676c0794d691ba82261d20eaa\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\cc17773a934bccb64fd26dcc8b9cad5e\transformed\generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d16ce3c136f58753b52b17ccb37c234b\transformed\common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\030ec5be1283a5604d434569dede2a03\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d31961028fdc929a14f3dfdeefd82e06\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d31c2ad542854f90b0abebdaef6245ca\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\fb0c6b4d24a365afb2135e4cad4459bf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c47970fff38351327576fe013f1eca91\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d172f192691a338698eaa4ad97215bc4\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\3dcb95e7d34f671fff717ba80bac0368\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ab28e8d82a1c53e2b2e4b19e41fd22a9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d155eaf0217650faf27df05425258f17\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05005f30f1e7776ff0126c7d590a14a6\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d5d858925fea1ccc8d459ea65e057b0a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7299638a2aacf9cd523e90b40af87ba2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\94e5a6a8eb380848763b3d62101fe3e3\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5358a0722d181fc232aec4b7dd463b95\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-common-android:3.3.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\afe66e629a2afa74fc9567763eeecfbe\transformed\paging-common-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ccac1c2129b0a36eb396e9b3af83955c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e8e6b29211855903e53e126b9785038f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9dec40f7a54b8d6362a1d4067b00620\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e088fb55a4c512ea8efaa81367f303e3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\eeba9f77743c5b725fa5921a391f22e6\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ebd4068d461955757eaae4a07d4a9052\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e0eba4d9b68ace69a2c807157cf003ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b9eb079399e88946bb9e7d5c76b0a92b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d7a8c1d4fac4146036a5bde1e5871ddf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\598ab1b2e18c9cdfedd58e11b74a6ed6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9d93e1649fe13c813c94d327677bfc80\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\2ff63123a3f7c2fb5cabd3c50a1969dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\63f1f83a5c071aefc6a41e7a1c398030\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4e2ee2fa98057c7ae703d30c20946c53\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\78be244495a50b34620084244435ad58\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4da6a2222fe41bf069e14e25b25aa158\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e7ecc0111dc658676cdd79087a4b764a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1952713f486a18fb8ba64506d247236e\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b0c72b511171e04ef064e972b4d71dd0\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6817b1ea29c23a4e3de3623231286a90\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e5dbf105376ef172a365a5d3a42f2598\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4279da800c6d055b82fb142afc22301a\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6070bb6b31ff31410a88afc38109ed18\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
